,Gene,Function,Entrez Gene ID,Other ID,CoexPub,hsa-u.4 / ORMDL3,hsa-r.6 / ORMDL3,hsa-m.7 / ORMDL3,hsa-m2.4 / ORMDL3,hsa-u.4 / ORMDL1,hsa-u.4 / ORMDL2,mcc-u.3 / ORMDL3,mcc-u.3 / ORMDL1,mcc-u.3 / ORMDL2,mmu-u.4 / Ormdl2,rno-u.3 / Ormdl3,rno-u.3 / Ormdl2,cfa-u.3 / ORMDL3,cfa-u.3 / ORMDL1,gga-u.3 / ORMDL3,gga-u.3 / ORMDL1,gga-u.3 / ORMDL2,dre-u.3 / ormdl2,dre-u.3 / ormdl3,dre-u.3 / ormdl1,dme-u.3 / ORMDL,sce-u.3 / ORM2,sce-u.3 / ORM1
1,GSDMB,gasdermin B,55876,,63,10.4,8.7,4.9,9.6,1.3,0.5,,,,,,,,,,,,,,,,,
2,RETREG3,reticulophagy regulator family member 3,162427,,0,7.8,8.0,3.3,5.8,0.1,3.3,3.0,0.5,1.2,2.0,0.9,1.6,3.6,-2.5,2.7,2.4,2.2,4.0,-1.1,2.6,,,
3,PBXIP1,PBX homeobox interacting protein 1,57326,,0,6.1,6.5,2.3,4.2,-1.0,-0.2,2.5,0.0,-0.4,-0.6,2.1,1.2,2.4,-2.2,0.3,-0.2,-0.1,,,,,,
4,DYNLL2,dynein light chain LC8-type 2,140735,,0,5.6,6.7,1.6,3.3,1.1,6.0,2.1,3.0,4.0,2.9,1.9,4.0,2.8,0.2,1.3,1.6,3.0,0.7,1.2,2.3,-0.5,0.6,-1.2
5,SLC39A7,solute carrier family 39 member 7,7922,,0,5.1,5.2,,3.8,0.9,1.4,2.5,1.0,1.8,0.1,2.7,2.8,3.6,0.4,1.0,2.0,1.4,0.7,0.8,-0.1,1.6,-0.0,0.2
6,BSDC1,BSD domain containing 1,55108,,0,5.1,5.3,1.3,3.6,1.1,-0.4,1.4,0.9,-0.7,0.2,3.6,1.0,3.0,-1.4,4.2,3.6,4.1,0.3,-0.4,1.6,,0.9,0.0
7,PSMD3,proteasome 26S subunit: non-ATPase 3,5709,,4,4.8,5.3,3.6,3.1,-0.9,1.6,4.0,-2.0,0.6,-1.0,1.7,-1.0,4.0,-0.3,0.4,-0.4,2.1,-1.6,-1.6,2.1,1.1,0.3,1.8
8,STARD3,StAR related lipid transfer domain containing 3,10948,,6,4.6,5.1,2.6,3.0,2.4,2.5,2.6,2.5,0.8,3.3,2.9,3.0,3.0,1.0,0.9,0.9,1.8,2.0,0.8,1.8,0.5,,
9,SCRN2,secernin 2,90507,,0,4.6,4.4,1.4,3.7,2.7,0.2,3.2,3.3,1.8,1.6,1.3,0.0,3.0,2.0,0.7,1.8,0.2,-0.8,0.5,-0.7,-0.5,,
10,FOXO4,forkhead box O4,4303,,0,4.5,4.7,2.2,3.3,-0.5,-1.3,0.4,0.4,-0.4,0.7,2.0,-0.1,1.8,-0.2,2.4,0.1,0.5,0.0,0.5,1.5,0.7,,
11,MFSD9,major facilitator superfamily domain containing 9,84804,,0,4.5,4.9,1.9,3.0,2.2,1.4,1.4,1.7,-0.7,1.0,0.2,1.0,1.1,0.3,0.6,0.3,0.1,0.8,-0.1,-1.3,,0.8,0.9
12,SLC25A42,solute carrier family 25 member 42,284439,,0,4.5,4.6,1.2,3.3,2.6,1.3,1.4,2.5,-0.5,0.2,2.7,-0.0,1.6,3.8,4.2,0.0,1.4,-0.7,3.2,2.1,,0.5,0.2
13,PGAP3,post-GPI attachment to proteins phospholipase 3,93210,,1,4.5,4.1,2.5,3.8,0.7,0.2,3.4,-0.1,0.9,0.1,0.7,0.0,2.5,-0.2,-0.6,0.2,2.6,-0.2,0.9,-0.4,3.6,-0.3,3.6
14,RNF121,ring finger protein 121,55298,,0,4.5,5.2,3.0,2.7,0.0,3.7,2.0,1.5,1.5,3.7,2.0,1.4,1.5,0.2,1.3,1.5,3.2,1.6,-0.4,2.2,2.9,,
15,DNAJB2,DnaJ heat shock protein family (Hsp40) member B2,3300,,0,4.4,4.9,1.3,2.9,1.0,0.8,1.3,0.5,0.4,0.4,3.1,1.3,3.2,-0.2,1.4,2.4,2.5,-0.8,1.2,0.5,-1.6,,
16,WIPI2,WD repeat domain: phosphoinositide interacting 2,26100,,0,4.4,4.0,1.9,3.8,1.3,1.0,1.3,0.9,-0.4,0.2,2.9,0.7,1.7,0.8,0.4,1.6,3.7,3.2,2.5,2.3,0.3,1.8,-0.6
17,CCS,copper chaperone for superoxide dismutase,9973,,0,4.4,4.4,1.5,3.2,0.7,1.0,0.4,0.7,0.5,0.9,2.2,3.4,0.5,-1.4,1.2,-0.0,0.9,,,,5.0,0.2,-0.1
18,SDF2,stromal cell derived factor 2,6388,,0,4.4,4.4,1.5,3.2,1.4,6.0,2.0,0.3,3.5,7.0,2.7,5.7,1.8,1.7,0.2,1.5,2.9,3.7,0.8,2.2,2.6,,
